Date : 2023-05-04 14:36:22
Directory : e:\asdsadasd\FrontasBakio
Total : 85 files,  17478 codes, 77 comments, 720 blanks, all 18275 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\FriendRequest\Request.tsx           | TypeScript JSX     |         92 |          1 |         14 |        107 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\FriendRequest\Requests.tsx          | TypeScript JSX     |         44 |          0 |          9 |         53 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Friends\FriendChat.tsx              | TypeScript JSX     |         64 |          0 |         15 |         79 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Friends\FriendsChat.tsx             | TypeScript JSX     |         39 |          0 |          5 |         44 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\LeftSideBar\Leftsidebar.css         | CSS                |          8 |          0 |          1 |          9 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Login\Login.tsx                     | TypeScript JSX     |        107 |          0 |         11 |        118 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Login\LoginLayout.tsx               | TypeScript JSX     |         10 |          0 |          4 |         14 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Login\LoginSide.tsx                 | TypeScript JSX     |        129 |          0 |          7 |        136 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Movie\Movie.css                     | CSS                |        133 |          0 |         30 |        163 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Movie\Movie.tsx                     | TypeScript JSX     |        118 |          0 |         19 |        137 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Movie\MoviePage.tsx                 | TypeScript JSX     |         54 |          0 |         10 |         64 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\MoviesCollection\Collection.css     | CSS                |         31 |          0 |          8 |         39 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\MoviesCollection\Collection.tsx     | TypeScript JSX     |         82 |          0 |         16 |         98 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\MoviesCollection\CreatePost.tsx     | TypeScript JSX     |        120 |          0 |         12 |        132 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\MoviesCollection\Movie.tsx          | TypeScript JSX     |        109 |          0 |         14 |        123 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\MoviesCollection\SendToFriend.tsx   | TypeScript JSX     |        121 |          2 |         18 |        141 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Mylist\ListMovie.tsx                | TypeScript JSX     |         45 |          0 |          5 |         50 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Mylist\Mylist.tsx                   | TypeScript JSX     |         52 |          0 |          5 |         57 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\NavBar\NavBar.tsx                   | TypeScript JSX     |        184 |          0 |         27 |        211 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\NotFound\NotFound.tsx               | TypeScript JSX     |         37 |          0 |          5 |         42 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Post\Comment.tsx                    | TypeScript JSX     |         29 |          0 |          3 |         32 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Post\CreatePost.tsx                 | TypeScript JSX     |          6 |          0 |          2 |          8 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Post\Post.css                       | CSS                |          4 |          0 |          0 |          4 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Post\Post.tsx                       | TypeScript JSX     |        211 |          2 |         50 |        263 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Post\Posts.tsx                      | TypeScript JSX     |        107 |          1 |         24 |        132 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Profile\Profile.tsx                 | TypeScript JSX     |        148 |          0 |         22 |        170 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\ProtectedRoute\ProtectedRoute.tsx   | TypeScript JSX     |         17 |          0 |          3 |         20 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\ProtectedRoute\ProtectedWrapper.tsx | TypeScript JSX     |          5 |          0 |          2 |          7 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Recommendations\AddFriends.tsx      | TypeScript JSX     |         39 |          0 |          6 |         45 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Recommendations\Friend.tsx          | TypeScript JSX     |         98 |          2 |         13 |        113 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Recommendations\Recommendations.tsx | TypeScript JSX     |         68 |          0 |         14 |         82 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Register\Register.tsx               | TypeScript JSX     |        103 |          0 |          9 |        112 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Register\RegisterSide.tsx           | TypeScript JSX     |        132 |          0 |         10 |        142 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\ResetPassword\ResetPassword.tsx     | TypeScript JSX     |         51 |          2 |          9 |         62 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\RightSideBar\Movie.css              | CSS                |         12 |          0 |          1 |         13 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\RightSideBar\RightMovie.tsx         | TypeScript JSX     |         40 |          0 |         10 |         50 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\RightSideBar\RightSideBar.css       | CSS                |          4 |          0 |          1 |          5 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\RightSideBar\RightSideBar.tsx       | TypeScript JSX     |         52 |          0 |          8 |         60 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\SearchBar\SearchBar.tsx             | TypeScript JSX     |         49 |          1 |          9 |         59 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Tabs\Loading.tsx                    | TypeScript JSX     |          9 |          0 |          2 |         11 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Tabs\NavBarNotifications.tsx        | TypeScript JSX     |         41 |          0 |         10 |         51 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Tabs\NavBarRequests.tsx             | TypeScript JSX     |         45 |          0 |          9 |         54 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Tabs\Tabs.tsx                       | TypeScript JSX     |        116 |          0 |         13 |        129 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Users\User.css                      | CSS                |         21 |          0 |          3 |         24 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Users\User.tsx                      | TypeScript JSX     |         59 |          0 |         13 |         72 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Users\UserSide.tsx                  | TypeScript JSX     |         21 |          0 |          4 |         25 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Users\Users.tsx                     | TypeScript JSX     |         38 |          0 |          6 |         44 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\img\logo.svg                                   | XML                |         53 |          0 |          1 |         54 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\index.css                                      | CSS                |         18 |          0 |          6 |         24 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\index.tsx                                      | TypeScript JSX     |        131 |         30 |         12 |        173 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\logo.svg                                       | XML                |          1 |          0 |          0 |          1 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\react-app-env.d.ts                             | TypeScript         |          0 |          1 |          1 |          2 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\reportWebVitals.ts                             | TypeScript         |         13 |          0 |          3 |         16 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\src\setupTests.ts                                  | TypeScript         |          1 |          4 |          1 |          6 |
| e:\asdsadasd\FrontasBakio\bakiofrontas\tsconfig.json                                      | JSON with Comments |         26 |          0 |          1 |         27 |
| Total                                                                                     |                    |     17,478 |         77 |        720 |     18,275 |
+-------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
